2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-17-51-626446 EnableTask {"id":2312630888296686585,"timestamp":1731410271.6264458,"source":2312630523659135865,"task_name":"system_monitoring","context":null,"insert_at":-1}
2024-11-12-11-17-51-629432 Insert {"id":2312630901323728215,"timestamp":1731410271.6294317,"source":2312630523659135865,"xpath":"/svg:svg","element":"<svg xmlns=\"http://www.w3.org/2000/svg\" height=\"330\" id=\"system_monitoring\" width=\"240\" x=\"10\" y=\"10\">\n\n    <symbol height=\"10\" id=\"arrow\" viewBox=\"0 0 20 20\" width=\"10\">\n        <path d=\"M 0,0 L 10,10 L 0,20\" fill=\"none\" stroke=\"#ffff00\" stroke-width=\"4\"></path>\n    </symbol>\n\n    <symbol height=\"10\" id=\"double-arrow\" width=\"15\">\n        <use href=\"#arrow\" x=\"0\" y=\"0\"></use>\n        <use href=\"#arrow\" x=\"5\" y=\"0\"></use>\n    </symbol>\n\n\n    <svg height=\"70\" id=\"lights\" width=\"240\" x=\"0\" y=\"0\">\n        \n        <g id=\"light-1\">\n            <rect data-colors=\"['#add9e6', '#00ff00']\" data-state=\"1\" fill=\"#00ff00\" height=\"50\" id=\"light-1-button\" stroke=\"#000000\" stroke-width=\"2\" width=\"75\" x=\"10\" y=\"10\"></rect>\n        </g>\n\n        <g id=\"light-2\">\n            <rect data-colors=\"['#add9e6', '#ff0000']\" data-state=\"0\" fill=\"#add9e6\" height=\"50\" id=\"light-2-button\" stroke=\"#000000\" stroke-width=\"2\" width=\"75\" x=\"155\" y=\"10\"></rect>\n        </g>\n\n    </svg>\n\n\n    <svg id=\"sliders\" x=\"0\" y=\"90\">\n        \n\n\n        <g id=\"slider-1\">\n            <rect fill=\"#add9e6\" height=\"220\" id=\"slider-1-background\" width=\"30\" x=\"10.0\" y=\"10\"></rect>\n\n\n            \n            <svg data-state=\"5\" height=\"60\" id=\"slider-1-button-container\" width=\"30\" x=\"10.0\" y=\"90\">\n                \n                <rect fill=\"#4682b4\" height=\"60\" id=\"slider-1-button\" width=\"30\" x=\"0\" y=\"0\"></rect>\n                <use href=\"#double-arrow\" x=\"15\" y=\"25.0\"></use>\n            </svg>\n\n            <rect fill=\"transparent\" height=\"220\" id=\"slider-1-border\" stroke=\"#000000\" stroke-width=\"2\" width=\"30\" x=\"10.0\" y=\"10\"></rect>\n            <g id=\"slider-1-incs\" incs=\"11\">\n                <line data-state=\"1\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"30\" y2=\"30\"></line>\n                <line data-state=\"2\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"50\" y2=\"50\"></line>\n                <line data-state=\"3\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"70\" y2=\"70\"></line>\n                <line data-state=\"4\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"90\" y2=\"90\"></line>\n                <line data-state=\"5\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"110\" y2=\"110\"></line>\n                <line data-state=\"6\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"130\" y2=\"130\"></line>\n                <line data-state=\"7\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"150\" y2=\"150\"></line>\n                <line data-state=\"8\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"170\" y2=\"170\"></line>\n                <line data-state=\"9\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"190\" y2=\"190\"></line>\n                <line data-state=\"10\" stroke=\"#000000\" stroke-width=\"2\" x1=\"10.0\" x2=\"40.0\" y1=\"210\" y2=\"210\"></line>\n            </g>\n        </g>\n\n        <g id=\"slider-2\">\n            <rect fill=\"#add9e6\" height=\"220\" id=\"slider-2-background\" width=\"30\" x=\"73.33333333333334\" y=\"10\"></rect>\n\n\n            \n            <svg data-state=\"5\" height=\"60\" id=\"slider-2-button-container\" width=\"30\" x=\"73.33333333333334\" y=\"90\">\n                \n                <rect fill=\"#4682b4\" height=\"60\" id=\"slider-2-button\" width=\"30\" x=\"0\" y=\"0\"></rect>\n                <use href=\"#double-arrow\" x=\"15\" y=\"25.0\"></use>\n            </svg>\n\n            <rect fill=\"transparent\" height=\"220\" id=\"slider-2-border\" stroke=\"#000000\" stroke-width=\"2\" width=\"30\" x=\"73.33333333333334\" y=\"10\"></rect>\n            <g id=\"slider-2-incs\" incs=\"11\">\n                <line data-state=\"1\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"30\" y2=\"30\"></line>\n                <line data-state=\"2\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"50\" y2=\"50\"></line>\n                <line data-state=\"3\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"70\" y2=\"70\"></line>\n                <line data-state=\"4\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"90\" y2=\"90\"></line>\n                <line data-state=\"5\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"110\" y2=\"110\"></line>\n                <line data-state=\"6\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"130\" y2=\"130\"></line>\n                <line data-state=\"7\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"150\" y2=\"150\"></line>\n                <line data-state=\"8\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"170\" y2=\"170\"></line>\n                <line data-state=\"9\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"190\" y2=\"190\"></line>\n                <line data-state=\"10\" stroke=\"#000000\" stroke-width=\"2\" x1=\"73.33333333333334\" x2=\"103.33333333333334\" y1=\"210\" y2=\"210\"></line>\n            </g>\n        </g>\n\n        <g id=\"slider-3\">\n            <rect fill=\"#add9e6\" height=\"220\" id=\"slider-3-background\" width=\"30\" x=\"136.66666666666669\" y=\"10\"></rect>\n\n\n            \n            <svg data-state=\"5\" height=\"60\" id=\"slider-3-button-container\" width=\"30\" x=\"136.66666666666669\" y=\"90\">\n                \n                <rect fill=\"#4682b4\" height=\"60\" id=\"slider-3-button\" width=\"30\" x=\"0\" y=\"0\"></rect>\n                <use href=\"#double-arrow\" x=\"15\" y=\"25.0\"></use>\n            </svg>\n\n            <rect fill=\"transparent\" height=\"220\" id=\"slider-3-border\" stroke=\"#000000\" stroke-width=\"2\" width=\"30\" x=\"136.66666666666669\" y=\"10\"></rect>\n            <g id=\"slider-3-incs\" incs=\"11\">\n                <line data-state=\"1\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"30\" y2=\"30\"></line>\n                <line data-state=\"2\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"50\" y2=\"50\"></line>\n                <line data-state=\"3\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"70\" y2=\"70\"></line>\n                <line data-state=\"4\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"90\" y2=\"90\"></line>\n                <line data-state=\"5\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"110\" y2=\"110\"></line>\n                <line data-state=\"6\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"130\" y2=\"130\"></line>\n                <line data-state=\"7\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"150\" y2=\"150\"></line>\n                <line data-state=\"8\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"170\" y2=\"170\"></line>\n                <line data-state=\"9\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"190\" y2=\"190\"></line>\n                <line data-state=\"10\" stroke=\"#000000\" stroke-width=\"2\" x1=\"136.66666666666669\" x2=\"166.66666666666669\" y1=\"210\" y2=\"210\"></line>\n            </g>\n        </g>\n\n        <g id=\"slider-4\">\n            <rect fill=\"#add9e6\" height=\"220\" id=\"slider-4-background\" width=\"30\" x=\"200.0\" y=\"10\"></rect>\n\n\n            \n            <svg data-state=\"5\" height=\"60\" id=\"slider-4-button-container\" width=\"30\" x=\"200.0\" y=\"90\">\n                \n                <rect fill=\"#4682b4\" height=\"60\" id=\"slider-4-button\" width=\"30\" x=\"0\" y=\"0\"></rect>\n                <use href=\"#double-arrow\" x=\"15\" y=\"25.0\"></use>\n            </svg>\n\n            <rect fill=\"transparent\" height=\"220\" id=\"slider-4-border\" stroke=\"#000000\" stroke-width=\"2\" width=\"30\" x=\"200.0\" y=\"10\"></rect>\n            <g id=\"slider-4-incs\" incs=\"11\">\n                <line data-state=\"1\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"30\" y2=\"30\"></line>\n                <line data-state=\"2\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"50\" y2=\"50\"></line>\n                <line data-state=\"3\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"70\" y2=\"70\"></line>\n                <line data-state=\"4\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"90\" y2=\"90\"></line>\n                <line data-state=\"5\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"110\" y2=\"110\"></line>\n                <line data-state=\"6\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"130\" y2=\"130\"></line>\n                <line data-state=\"7\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"150\" y2=\"150\"></line>\n                <line data-state=\"8\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"170\" y2=\"170\"></line>\n                <line data-state=\"9\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"190\" y2=\"190\"></line>\n                <line data-state=\"10\" stroke=\"#000000\" stroke-width=\"2\" x1=\"200.0\" x2=\"230.0\" y1=\"210\" y2=\"210\"></line>\n            </g>\n        </g>\n    </svg>\n\n\n\n</svg>","index":-1}
2024-11-12-11-17-51-757410 DrawArrowAction {"id":2312630509336438225,"timestamp":1731410271.538921,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"0.0","y":"0.0","scale":"1.0","rotation":"0.0","fill":"none","opacity":"0.0","stroke":"#ff0000","stroke_width":"4.0"}}
2024-11-12-11-17-51-757410 TaskAcceptable {"id":2312631366794916716,"timestamp":1731410271.7373884,"source":42660503149402698952058033690459832422,"task":"system_monitoring"}
2024-11-12-11-17-51-758409 WindowResizeEvent {"id":2312631362119805749,"timestamp":1731410271.7363822,"source":42660456146597514625301610046111918560,"size":[278,397]}
2024-11-12-11-17-51-758409 WindowMoveEvent {"id":2312631363241468853,"timestamp":1731410271.7363822,"source":42660456146597514625301610046111918560,"position":[821,327]}
2024-11-12-11-17-51-758409 ScreenSizeEvent {"id":2312631362552608882,"timestamp":1731410271.7363822,"source":42660456146597514625301610046111918560,"size":[1920.0,1080.0]}
2024-11-12-11-17-51-758409 RenderEvent {"id":2312631367258027294,"timestamp":1731410271.7373884,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-787769 RenderEvent {"id":2312631511269896510,"timestamp":1731410271.7712536,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-51-814733 RenderEvent {"id":2312631639459117654,"timestamp":1731410271.8016725,"source":42660456146597514625301610046111918560}
